id,slug,title,status_code,problem_ledger_ids,url
result-001,tau-kernel-coherence,The τ-Coherence Kernel: Seven Axioms on Five Generators,R,,/results/problem/tau-kernel-coherence/
result-002,hyperfactorization-theorem,Hyperfactorization: Every Object Has a Unique Canonical Normal Form,R,,/results/problem/hyperfactorization-theorem/
result-003,prime-polarity-theorem,Prime Polarity: Primes as Finite Witnesses of Infinity,R,,/results/problem/prime-polarity-theorem/
result-004,mutual-determination,Mutual Determination: Five Characterizations of Holomorphic Functions,R,,/results/problem/mutual-determination/
result-005,central-theorem,Central Theorem: O(τ³) ≅ A_spec(L),R,,/results/problem/central-theorem/
result-006,canonical-ladder-theorem,Canonical Ladder: E₀ ⊊ E₁ ⊊ E₂ ⊊ E₃ Is the Unique Maximal Enrichment Chain,R,,/results/problem/canonical-ladder-theorem/
result-007,hinge-theorem-no-knobs,Hinge Theorem: Books IV–VII Are Sector Instantiations of Book III,R,,/results/problem/hinge-theorem-no-knobs/
result-008,master-schema-millennium,Master Schema: All Eight Millennium Problems Are Instances of Mutual Determination,R,,/results/problem/master-schema-millennium/
result-009,three-generations-matter,Three Generations of Matter from H₁(τ³;ℤ) ≅ ℤ³,R,,/results/problem/three-generations-matter/
result-010,strong-cp-problem-solved,Strong CP Problem Solved: θ_QCD = 0 from SA-i Admissibility,R,,/results/problem/strong-cp-problem-solved/
result-011,w-boson-mass-prediction,W-Boson Mass Prediction at −0.5 ppm,R,,/results/problem/w-boson-mass-prediction/
result-012,higgs-mass-prediction,Higgs Boson Mass Prediction at +8.0 ppm,R,,/results/problem/higgs-mass-prediction/
result-013,three-colors-derived,Exactly Three Colors: N_c = 3 from Primorial Depth,R,,/results/problem/three-colors-derived/
result-014,tensor-to-scalar-ratio,Tensor-to-Scalar Ratio r = ι<sub>τ</sub>⁴ = 0.0136,R,,/results/problem/tensor-to-scalar-ratio/
result-015,no-dark-matter-particle,No Dark Matter Particle: Sector Exhaustion Theorem,R,phys-dark-matter,/results/problem/no-dark-matter-particle/
result-016,flat-rotation-curves,Flat Galaxy Rotation Curves from Capacity Gradient,R,phys-dark-matter phys-galaxy-rotation-problem,/results/problem/flat-rotation-curves/
result-017,no-singularity-theorem,No Singularity: Profinite Structure Blocks a → 0,R,,/results/problem/no-singularity-theorem/
result-018,vacuum-energy-zero,Vacuum Energy = 0: Cosmological Constant Problem Dissolved,R,,/results/problem/vacuum-energy-zero/
result-019,abiogenesis-inevitability,Abiogenesis Is Inevitable: Life Is a Thermodynamic Attractor,R,life-origin-of-life,/results/problem/abiogenesis-inevitability/
result-020,substrate-abstraction,Substrate Abstraction: The 5+3 Life Conditions Are Substrate-Free,R,,/results/problem/substrate-abstraction/
result-021,black-holes-alive,Black Holes Are Alive: BH Satisfies All 5+3 Conditions,R,,/results/problem/black-holes-alive/
result-022,stars-not-alive,Stars Are Not Alive: Quadrant III — Distinction Without SelfDesc,R,,/results/problem/stars-not-alive/
result-023,categorical-imperative-fixed-point,The Categorical Imperative Is the Unique j-Closed Fixed Point,R,,/results/problem/categorical-imperative-fixed-point/
result-024,saturation-theorem-no-e4,Saturation Theorem: The Enrichment Ladder Terminates at E₃,R,,/results/problem/saturation-theorem-no-e4/
result-025,consciousness-global-section,Consciousness Is a Global Section: Γ(Mind),P,life-consciousness,/results/problem/consciousness-global-section/
result-026,tau-inevitability,Inevitability: Six Ontic Requirements Force the τ-Kernel,R,,/results/problem/tau-inevitability/
result-027,global-hartogs-extension,Global Hartogs Extension: Boundary Determines Interior,R,,/results/problem/global-hartogs-extension/
result-028,tau-identity-theorem,Tau-Identity Theorem: Agreement at One Depth Implies Agreement Everywhere,R,,/results/problem/tau-identity-theorem/
result-029,fourth-quadrant-resolution,Fourth Quadrant Framework Account: QM and GR Unified in τ,R,,/results/problem/fourth-quadrant-resolution/
result-030,time-derivation-theorem,Time Derivation Theorem: Proper Time from K0–K6,R,,/results/problem/time-derivation-theorem/
result-031,no-bh-evaporation,No Black Hole Evaporation: dM/dn ≥ 0 and Information Preserved,C,,/results/problem/no-bh-evaporation/
result-032,lithium-7-problem-resolved,Li-7 Framework Account: ⁷Li/H via Fiber Suppression S = 1/3,R,phys-the-lithium-problem,/results/problem/lithium-7-problem-resolved/
result-033,koide-relation,Koide Relation at −9 ppm: Q = 2/3 from σ-Equivariant Mass Matrix,R,,/results/problem/koide-relation/
result-034,cabibbo-angle,Cabibbo Angle: sin θ_C = ι<sub>τ</sub>(1 − ι<sub>τ</sub>) at −2327 ppm,R,,/results/problem/cabibbo-angle/
result-035,weinberg-angle-nnlo,Weinberg Angle NNLO at −0.7 ppm,R,,/results/problem/weinberg-angle-nnlo/
result-036,yang-mills-mass-gap,Yang-Mills Mass Gap: δ∞^s > 0 Spectrally Isolated,P,,/results/problem/yang-mills-mass-gap/
result-037,cmb-first-peak,"CMB First Peak ℓ₁: LO at +2840 ppm, NLO at +69 ppm",R,,/results/problem/cmb-first-peak/
result-038,gravitational-constant-from-iota-tau,Gravitational Constant from ι<sub>τ</sub>: α_G at 3 ppm,R,,/results/problem/gravitational-constant-from-iota-tau/
result-039,arrow-of-time-orbit,Arrow of Time from Orbit Direction: Unique and Irreversible,R,,/results/problem/arrow-of-time-orbit/
result-040,parity-bridge-theorem,Parity Bridge Theorem: E₁ → 2_τ → E₂ Factors Through the Weak Sector,R,,/results/problem/parity-bridge-theorem/
result-041,seven-hallmarks-as-theorems,Seven Hallmarks of Life as Theorems,R,,/results/problem/seven-hallmarks-as-theorems/
result-042,layer-separation,Layer Separation: SelfDesc Is Unavailable at E₁,R,,/results/problem/layer-separation/
result-043,differentiation-irreversible,Differentiation Is Irreversible: Waddington Descent Monotone,R,,/results/problem/differentiation-irreversible/
result-044,goedel-avoidance,Gödel Avoidance: Five Mechanisms Prevent Diagonal Self-Negation in τ,R,,/results/problem/goedel-avoidance/
result-045,modal-logic-s4-theorem,Modal Logic S4 as Theorem: τ-Modal Operators and Kripke Soundness,R,,/results/problem/modal-logic-s4-theorem/
result-046,identity-as-nf-address-persistence,Identity as NF-Address Persistence: Personal Identity Across Change,R,,/results/problem/identity-as-nf-address-persistence/
result-047,free-will-as-branching,Free Will as Branching: Compatibilism Dissolved as Scale Confusion,R,life-biology-free-will life-neuroscience-free-will-particularly-the-neuroscience-of-free-will,/results/problem/free-will-as-branching/
result-048,proton-neutron-mass-difference,Proton-Neutron Mass Difference at +33 ppm,R,,/results/problem/proton-neutron-mass-difference/
result-049,baryogenesis-eta-b,Baryogenesis: η_B = α·ι<sub>τ</sub>¹⁵·(5/6) at −1%,R,,/results/problem/baryogenesis-eta-b/
result-050,tau-admissibility-collapse-p-np,τ-Admissibility Collapse: P = NP Within τ,Q,,/results/problem/tau-admissibility-collapse-p-np/
result-051,she-leveque-turbulence-exponents,She–Lévêque Turbulence Exponents Exact from τ³ Dimensions,R,,/results/problem/she-leveque-turbulence-exponents/
result-052,rydberg-constant-seven-significant-figures,Rydberg Constant at Seven Significant Figures from τ,R,,/results/problem/rydberg-constant-seven-significant-figures/
result-053,fine-structure-constant-alpha-inverse-137,Fine-Structure Constant α⁻¹ = 137.036 from ι<sub>τ</sub>,R,,/results/problem/fine-structure-constant-alpha-inverse-137/
result-054,electron-mass-0025-ppm,Electron Mass at 0.025 ppm: 10-Link Derivation from K0–K6,R,,/results/problem/electron-mass-0025-ppm/
result-055,spectral-index-ns-from-inflation,Spectral Index n_s = 1 – 2/N_e Derived from N_e = 57,P,,/results/problem/spectral-index-ns-from-inflation/
result-056,higgs-self-coupling-lambda-h-16-ppm,Higgs Self-Coupling λ_H = 0.12928 at +16 ppm,R,,/results/problem/higgs-self-coupling-lambda-h-16-ppm/
result-057,axial-coupling-g-a-5pt5-ppm,Axial Coupling g_A at +5.5 ppm via κ_D² /ι<sub>τ</sub> with CF Window NLO,R,,/results/problem/axial-coupling-g-a-5pt5-ppm/
result-058,cosmological-flatness-omega-k-zero,Cosmological Flatness Ω_k = 0 Exact from τ³ Compactness,R,,/results/problem/cosmological-flatness-omega-k-zero/
result-059,muon-anomalous-magnetic-moment-8pt8-ppm,Muon Anomalous Magnetic Moment a_μ at +8.8 ppm,R,,/results/problem/muon-anomalous-magnetic-moment-8pt8-ppm/
result-060,hubble-tension-resolved-h-formula,Hubble Tension Internal Readout: h = 2/3 + ι<sub>τ</sub>²/17 at –120 ppm,R,,/results/problem/hubble-tension-resolved-h-formula/
result-061,s8-tension-resolved-0pt783,S₈ Tension Framework Account: S₈ = 0.783 from f_supp × f_growth × f_ν,R,,/results/problem/s8-tension-resolved-0pt783/
result-062,proton-charge-radius-12-ppm,Proton Charge Radius r_p at +12 ppm (37× Improvement in Wave 46),R,,/results/problem/proton-charge-radius-12-ppm/
result-063,kolmogorov-constant-c-k-exact,Kolmogorov Constant C_K = 3/2 Exact from dim(τ³)/dim(T²),R,,/results/problem/kolmogorov-constant-c-k-exact/
result-064,helium-4-abundance-y-p-20-over-81,Helium-4 Primordial Abundance Y_p = 20/81 at 0.43σ from Planck,R,,/results/problem/helium-4-abundance-y-p-20-over-81/
result-065,neutrino-mass-sum-0pt089-ev-normal-ordering,"Neutrino Mass Sum Σm_ν = 0.089 eV, Normal Ordering Derived",R,,/results/problem/neutrino-mass-sum-0pt089-ev-normal-ordering/
result-066,homochirality-universality-12-step-derivation,Homochirality Universality: 12-Step Derivation from K0–K6 to L-Amino Acids,R,,/results/problem/homochirality-universality-12-step-derivation/
result-067,crossing-limit-theorem-merger-networks-iota-tau,Crossing-Limit Theorem: Merger Networks Converge to ι<sub>τ</sub>,R,,/results/problem/crossing-limit-theorem-merger-networks-iota-tau/
result-068,abiogenesis-timescale-bound,Abiogenesis Timescale Bound from Geometric Decay,R,life-origin-of-life,/results/problem/abiogenesis-timescale-bound/
result-069,genetic-code-optimality-top-0pt01-percent,Genetic Code Optimality: Top 0.01% for Error Minimization,R,,/results/problem/genetic-code-optimality-top-0pt01-percent/
result-070,atp-currency-uniqueness,ATP Currency Uniqueness: Topology and Coupling Fix the Energy Scale,R,,/results/problem/atp-currency-uniqueness/
result-071,virus-exclusion-nodist-theorem,Virus Exclusion: NoDist Theorem (3/5 Distinction Conditions Fail),R,,/results/problem/virus-exclusion-nodist-theorem/
result-072,neurodegeneration-as-hayflick-tower,Neurodegeneration as Hayflick Tower Crossing,R,,/results/problem/neurodegeneration-as-hayflick-tower/
result-073,riemann-hypothesis-spectral-approach,Riemann Hypothesis (spectral approach),P,math-riemann-hypothesis,/results/problem/riemann-hypothesis-spectral-approach/
result-074,what-is-life,What is Life?,R,life-origin-of-life,/results/problem/what-is-life/
result-075,membrane-first-vs-metabolism-first,Membrane-First vs Metabolism-First,R,,/results/problem/membrane-first-vs-metabolism-first/
result-076,cell-as-tau-object,Cell as Tau-Object,R,,/results/problem/cell-as-tau-object/
result-077,panpsychism-excluded,Panpsychism Excluded,C,,/results/problem/panpsychism-excluded/
result-078,problem-of-universals,Problem of Universals,R,meta-problem-of-universals,/results/problem/problem-of-universals/
result-079,substance-vs-process-ontology,Substance vs Process Ontology,R,,/results/problem/substance-vs-process-ontology/
result-080,gettier-problem,Gettier Problem,R,meta-gettier-problem,/results/problem/gettier-problem/
result-081,no-forced-stance,No Forced Stance,R,,/results/problem/no-forced-stance/
result-082,machine-consciousness,Machine Consciousness,P,,/results/problem/machine-consciousness/
result-083,physical-reality-as-a-semantic-reading-of-e1,Physical Reality as a Semantic Reading of E1,R,,/results/problem/physical-reality-as-a-semantic-reading-of-e1/
result-084,life-as-structurally-favored-rather-than-accidental,Life as Structurally Favored Rather Than Accidental,Q,,/results/problem/life-as-structurally-favored-rather-than-accidental/
result-085,the-four-layer-architecture-of-reality,The Four-Layer Architecture of Reality,R,,/results/problem/the-four-layer-architecture-of-reality/
result-086,hyperfactorization,Hyperfactorization,R,,/results/problem/hyperfactorization/
result-087,prime-polarity,Prime Polarity,R,,/results/problem/prime-polarity/
result-088,categoricity-of-tau,Categoricity of Tau,R,,/results/problem/categoricity-of-tau/
result-089,enrichment-ladder,Enrichment Ladder,R,,/results/problem/enrichment-ladder/
result-090,identity-theorem,Identity Theorem,R,,/results/problem/identity-theorem/
result-091,riemann-hypothesis,Riemann Hypothesis,P,math-riemann-hypothesis,/results/problem/riemann-hypothesis/
result-092,p-vs-np,P vs NP,P,math-p-vs-np,/results/problem/p-vs-np/
result-093,goldbach-conjecture,Goldbach Conjecture,N,,/results/problem/goldbach-conjecture/
result-094,twin-primes,Twin Primes,N,,/results/problem/twin-primes/
result-095,abc-conjecture,ABC Conjecture,N,,/results/problem/abc-conjecture/
result-096,translation-functor-tau-zfc,Translation Functor tau → ZFC,P,,/results/problem/translation-functor-tau-zfc/
result-097,structural-instability-zfc-identity-slippage,Structural Instability / ZFC Identity Slippage,C,,/results/problem/structural-instability-zfc-identity-slippage/
result-098,why-three-generations,Why Three Generations?,R,,/results/problem/why-three-generations/
result-099,theta-qcd-0-strong-cp-problem,Theta_QCD = 0 / Strong CP Problem,R,,/results/problem/theta-qcd-0-strong-cp-problem/
result-100,w-mass-puzzle,W Mass Puzzle,R,,/results/problem/w-mass-puzzle/
result-101,electron-mass-precision,Electron Mass Precision,R,,/results/problem/electron-mass-precision/
result-102,dark-sector-closure,Dark Sector Closure,R,phys-dark-energy phys-dark-matter,/results/problem/dark-sector-closure/
result-103,muon-g-2-anomaly,Muon g−2 Anomaly,R,,/results/problem/muon-g-2-anomaly/
result-104,higgs-self-coupling,Higgs Self-Coupling,R,,/results/problem/higgs-self-coupling/
result-105,neutrino-mass-ordering,Neutrino Mass Ordering,R,phys-neutrino-mass,/results/problem/neutrino-mass-ordering/
result-106,individual-quark-masses,Individual Quark Masses,R,,/results/problem/individual-quark-masses/
result-107,0-majorana-neutrinos,0νββ / Majorana Neutrinos,R,,/results/problem/0-majorana-neutrinos/
result-108,hubble-tension,Hubble Tension,R,phys-hubble-tension,/results/problem/hubble-tension/
result-109,s8-tension,S8 Tension,R,,/results/problem/s8-tension/
result-110,desi-bao,DESI BAO,R,,/results/problem/desi-bao/
result-111,inflation-mechanism,Inflation Mechanism,R,,/results/problem/inflation-mechanism/
result-112,baryon-asymmetry,Baryon Asymmetry,R,,/results/problem/baryon-asymmetry/
result-113,galaxy-rotation-curves-without-dark-matter,Galaxy Rotation Curves without Dark Matter,R,phys-dark-matter phys-galaxy-rotation-problem,/results/problem/galaxy-rotation-curves-without-dark-matter/
result-114,no-hawking-radiation,No Hawking Radiation,C,,/results/problem/no-hawking-radiation/
result-115,no-axion-needed,No Axion Needed,C,,/results/problem/no-axion-needed/
result-116,not-mond,Not MOND,C,,/results/problem/not-mond/
result-117,high-tc-superconductivity,High-Tc Superconductivity,P,,/results/problem/high-tc-superconductivity/
result-118,proton-spin-puzzle,Proton Spin Puzzle,N,,/results/problem/proton-spin-puzzle/
result-119,quantum-computing,Quantum Computing,N,phys-temperature,/results/problem/quantum-computing/
result-120,navier-stokes-regularity,Navier–Stokes Regularity,N,,/results/problem/navier-stokes-regularity/
result-121,necessary-vs-sufficient-conditions-for-life,Necessary vs Sufficient Conditions for Life,R,,/results/problem/necessary-vs-sufficient-conditions-for-life/
